=== STDOUT ===
TOKEN(STRUCT, "struct")
TOKEN(ID, "Point")
TOKEN(LBRACK, "{")
TOKEN(ID, "x")
TOKEN(COLON, ":")
TOKEN(ID, "i64")
TOKEN(COMA, ",")
TOKEN(ID, "y")
TOKEN(COLON, ":")
TOKEN(ID, "i64")
TOKEN(COMA, ",")
TOKEN(RBRACK, "}")
TOKEN(FUN, "fn")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(ARROW, "->")
TOKEN(ID, "i64")
TOKEN(LBRACK, "{")
TOKEN(LET, "let")
TOKEN(MUT, "mut")
TOKEN(ID, "p")
TOKEN(COLON, ":")
TOKEN(ID, "Point")
TOKEN(ASSIGN, "=")
TOKEN(ID, "Point")
TOKEN(LBRACK, "{")
TOKEN(ID, "x")
TOKEN(COLON, ":")
TOKEN(NUM, "0")
TOKEN(COMA, ",")
TOKEN(ID, "y")
TOKEN(COLON, ":")
TOKEN(NUM, "0")
TOKEN(RBRACK, "}")
TOKEN(SEMICOL, ";")
TOKEN(LET, "let")
TOKEN(MUT, "mut")
TOKEN(ID, "x")
TOKEN(COLON, ":")
TOKEN(ID, "i64")
TOKEN(ASSIGN, "=")
TOKEN(NUM, "5")
TOKEN(SEMICOL, ";")
TOKEN(ID, "p")
TOKEN(ASSIGN, "=")
TOKEN(ID, "Point")
TOKEN(LBRACK, "{")
TOKEN(ID, "x")
TOKEN(COLON, ":")
TOKEN(NUM, "10")
TOKEN(COMA, ",")
TOKEN(ID, "y")
TOKEN(COLON, ":")
TOKEN(NUM, "20")
TOKEN(RBRACK, "}")
TOKEN(SEMICOL, ";")
TOKEN(ID, "x")
TOKEN(ASSIGN, "=")
TOKEN(NUM, "1")
TOKEN(SEMICOL, ";")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")
TOKEN(ID, "p")
TOKEN(DOT, ".")
TOKEN(ID, "x")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")
TOKEN(ID, "p")
TOKEN(DOT, ".")
TOKEN(ID, "y")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RETURN, "return")
TOKEN(LPAREN, "(")
TOKEN(NUM, "0")
TOKEN(RPAREN, ")")
TOKEN(RBRACK, "}")
Parser exitoso
Generando codigo ensamblador en struct-inputs/input-3.s

=== STDERR ===
