=== STDOUT ===
TOKEN(STRUCT, "struct")
TOKEN(ID, "Counter")
TOKEN(LBRACK, "{")
TOKEN(ID, "value")
TOKEN(COLON, ":")
TOKEN(ID, "i64")
TOKEN(COMA, ",")
TOKEN(ID, "temp")
TOKEN(COLON, ":")
TOKEN(ID, "i64")
TOKEN(COMA, ",")
TOKEN(RBRACK, "}")
TOKEN(FUN, "fn")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(LBRACK, "{")
TOKEN(LET, "let")
TOKEN(MUT, "mut")
TOKEN(ID, "c")
TOKEN(COLON, ":")
TOKEN(ID, "Counter")
TOKEN(ASSIGN, "=")
TOKEN(ID, "Counter")
TOKEN(LBRACK, "{")
TOKEN(ID, "value")
TOKEN(COLON, ":")
TOKEN(NUM, "0")
TOKEN(COMA, ",")
TOKEN(ID, "temp")
TOKEN(COLON, ":")
TOKEN(NUM, "0")
TOKEN(RBRACK, "}")
TOKEN(SEMICOL, ";")
TOKEN(WHILE, "while")
TOKEN(ID, "c")
TOKEN(DOT, ".")
TOKEN(ID, "value")
TOKEN(LT, "<")
TOKEN(NUM, "5")
TOKEN(LBRACK, "{")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")
TOKEN(ID, "c")
TOKEN(DOT, ".")
TOKEN(ID, "value")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(ID, "c")
TOKEN(DOT, ".")
TOKEN(ID, "value")
TOKEN(ASSIGN, "=")
TOKEN(ID, "c")
TOKEN(DOT, ".")
TOKEN(ID, "value")
TOKEN(PLUS, "+")
TOKEN(NUM, "1")
TOKEN(SEMICOL, ";")
TOKEN(RBRACK, "}")
TOKEN(IF, "if")
TOKEN(ID, "c")
TOKEN(DOT, ".")
TOKEN(ID, "value")
TOKEN(LT, "<")
TOKEN(NUM, "10")
TOKEN(LBRACK, "{")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")
TOKEN(NUM, "100")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACK, "}")
TOKEN(ELSE, "else")
TOKEN(LBRACK, "{")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")
TOKEN(NUM, "200")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RBRACK, "}")
TOKEN(RETURN, "return")
TOKEN(LPAREN, "(")
TOKEN(NUM, "0")
TOKEN(RPAREN, ")")
TOKEN(RBRACK, "}")
Parser exitoso
Generando codigo ensamblador en struct-inputs/input-5.s

=== STDERR ===
