=== STDOUT ===
TOKEN(STRUCT, "struct")
TOKEN(ID, "Point")
TOKEN(LBRACK, "{")
TOKEN(ID, "x")
TOKEN(COLON, ":")
TOKEN(ID, "i64")
TOKEN(COMA, ",")
TOKEN(ID, "y")
TOKEN(COLON, ":")
TOKEN(ID, "i64")
TOKEN(COMA, ",")
TOKEN(RBRACK, "}")
TOKEN(FUN, "fn")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(LBRACK, "{")
TOKEN(RETURN, "return")
TOKEN(LPAREN, "(")
TOKEN(NUM, "0")
TOKEN(RPAREN, ")")
TOKEN(RBRACK, "}")
Parser exitoso
Generando codigo ensamblador en struct-inputs/input-1.s

=== STDERR ===
