=== STDOUT ===
TOKEN(FUN, "fn")
TOKEN(ID, "main")
TOKEN(LPAREN, "(")
TOKEN(RPAREN, ")")
TOKEN(LBRACK, "{")
TOKEN(LET, "let")
TOKEN(MUT, "mut")
TOKEN(ID, "nums")
TOKEN(COLON, ":")
TOKEN(LCORCH, "[")
TOKEN(ID, "i64")
TOKEN(SEMICOL, ";")
TOKEN(NUM, "5")
TOKEN(RCORCH, "]")
TOKEN(ASSIGN, "=")
TOKEN(LCORCH, "[")
TOKEN(NUM, "1")
TOKEN(COMA, ",")
TOKEN(NUM, "2")
TOKEN(COMA, ",")
TOKEN(NUM, "3")
TOKEN(COMA, ",")
TOKEN(NUM, "4")
TOKEN(COMA, ",")
TOKEN(NUM, "5")
TOKEN(RCORCH, "]")
TOKEN(SEMICOL, ";")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")
TOKEN(ID, "nums")
TOKEN(LCORCH, "[")
TOKEN(NUM, "0")
TOKEN(RCORCH, "]")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(PRINT, "println!")
TOKEN(LPAREN, "(")
TOKEN(PRINT_NUM, ""{}"")
TOKEN(COMA, ",")
TOKEN(ID, "nums")
TOKEN(LCORCH, "[")
TOKEN(NUM, "3")
TOKEN(RCORCH, "]")
TOKEN(RPAREN, ")")
TOKEN(SEMICOL, ";")
TOKEN(RETURN, "return")
TOKEN(LPAREN, "(")
TOKEN(NUM, "0")
TOKEN(RPAREN, ")")
TOKEN(RBRACK, "}")
Parser exitoso
Generando codigo ensamblador en arrays-inputs/input-1.s

=== STDERR ===
